{\rtf1\ansi\ansicpg932\cocoartf1561\cocoasubrtf600
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Adobe After Effects 6.0 Keyframe Data\
\
	Units Per Second	15\
	Source Width	854\
	Source Height	480\
	Source Pixel Aspect Ratio	0.999175\
	Comp Pixel Aspect Ratio	0.999175\
\
Effects	ADBE Corner Pin #1	ADBE Corner Pin-0001\
	95	522	171\
	96	522	171\
	97	522	171\
	98	522	171\
	99	522	171\
	100	522	171\
	101	522	171\
	102	522	171\
	103	522	171\
	104	522	171\
	105	522	171\
	106	522	171\
	107	522	171\
	108	522	171\
	109	522	171\
	110	522	171\
	111	522	171\
	112	522	171\
	113	522	171\
	114	522	171\
	115	522	171\
	116	522	171\
	117	522	171\
	118	522	171\
	119	522	171\
	120	522	171\
	121	522	171\
	122	522	171\
	123	522	171\
	124	522	171\
	125	522	171\
	126	522	171\
	127	522	171\
	128	522	171\
	129	522	171\
	130	522	171\
	131	522	171\
	132	522	171\
	133	522	171\
	134	522	171\
	135	522	171\
	136	522	171\
	137	522	171\
	138	522	171\
	139	522	171\
	140	522	171\
	141	522	171\
	142	522	171\
	143	522	171\
	144	522	171\
	145	522	171\
	146	522	171\
	147	522	171\
	148	522	171\
	149	522	171\
	150	522	171\
	151	522	171\
	152	522	171\
	153	522	171\
	154	522	171\
	155	522	171\
	156	522	171\
	157	522	171\
	158	522	171\
	159	522	171\
	160	522	171\
	161	522	171\
	162	522	171\
	163	522	171\
	164	522	171\
	165	522	171\
	166	522	171\
	167	522	171\
	168	522	171\
	169	522	171\
	170	522	171\
	171	522	171\
	172	522	171\
	173	522	171\
	174	522	171\
	175	522	171\
	176	522	171\
	177	522	171\
	178	522	171\
	179	522	171\
	180	522	171\
	181	522	171\
	182	522	171\
	183	522	171\
	184	522	171\
	185	522	171\
	186	522	171\
	187	522	171\
	188	522	171\
	189	522	171\
	190	522	171\
	191	522	171\
	192	522	171\
	193	522	171\
	194	522	171\
	195	522	171\
	196	522	171\
	197	522	171\
	198	522	171\
	199	522	171\
	200	522	171\
	201	522	171\
	202	522	171\
	203	522	171\
	204	522	171\
	205	522	171\
	206	522	171\
	207	522	171\
	208	522	171\
	209	522	171\
	210	522	171\
	211	522	171\
	212	522	171\
	213	522	171\
	214	522	171\
	215	522	171\
	216	522	171\
	217	522	171\
	218	522	171\
	219	522	171\
	220	522	171\
	221	522	171\
	222	522	171\
	223	522	171\
	224	522	171\
	225	522	171\
	226	522	171\
	227	522	171\
	228	522	171\
	229	522	171\
	230	522	171\
	231	522	171\
	232	522	171\
	233	522	171\
	234	522	171\
	235	522	171\
	236	522	171\
	237	522	171\
	238	522	171\
	239	522	171\
	240	522	171\
	241	522	171\
	242	522	171\
	243	522	171\
	244	522	171\
	245	522	171\
	246	522	171\
	247	522	171\
	248	522	171\
	249	522	171\
	250	522	171\
	251	522	171\
	252	522	171\
	253	522	171\
	254	522	171\
	255	522	171\
	256	522	171\
	257	522	171\
	258	522	171\
	259	522	171\
	260	522	171\
	261	522	171\
	262	522	171\
	263	522	171\
	264	522	171\
	265	522	171\
	266	522	171\
	267	522	171\
	268	522	171\
	269	522	171\
	270	522	171\
	271	522	171\
	272	522	171\
	273	522	171\
	274	522	171\
	275	522	171\
	276	522	171\
	277	522	171\
	278	522	171\
	279	522	171\
	280	522	171\
	281	522	171\
	282	522	171\
	283	522	171\
	284	522	171\
	285	522	171\
	286	522	171\
	287	522	171\
	288	522	171\
	289	522	171\
	290	522	171\
	291	522	171\
	292	522	171\
	293	522	171\
	294	522	171\
	295	522	171\
	296	522	171\
	297	522	171\
	298	522	171\
	299	522	171\
	300	522	171\
	301	522	171\
	302	522	171\
	303	522	171\
	304	522	171\
	305	522	171\
	306	522	171\
	307	522	171\
	308	522	171\
	309	522	171\
	310	522	171\
	311	522	171\
	312	522	171\
	313	522	171\
	314	522	171\
	315	522	171\
	316	522	171\
	317	522	171\
	318	522	171\
	319	522	171\
	320	522	171\
	321	522	171\
	322	522	171\
	323	522	171\
	324	522	171\
	325	522	171\
	326	522	171\
	327	522	171\
	328	522	171\
	329	522	171\
	330	522	171\
	331	522	171\
	332	522	171\
	333	522	171\
	334	522	171\
	335	522	171\
	336	522	171\
	337	522	171\
	338	522	171\
	339	522	171\
	340	522	171\
	341	522	171\
	342	522	171\
	343	522	171\
	344	522	171\
	345	522	171\
	346	522	171\
	347	522	171\
	348	522	171\
	349	522	171\
	350	522	171\
	351	522	171\
	352	522	171\
	353	522	171\
	354	522	171\
	355	522	171\
	356	522	171\
	357	522	171\
	358	522	171\
	359	522	171\
	360	522	171\
	361	522	171\
	362	522	171\
	363	522	171\
	364	522	171\
	365	522	171\
	366	522	171\
	367	522	171\
	368	522	171\
	369	522	171\
	370	522	171\
	371	522	171\
	372	522	171\
	373	522	171\
	374	522	171\
	375	522	171\
	376	522	171\
	377	522	171\
	378	522	171\
	379	522	171\
	380	522	171\
	381	522	171\
	382	522	171\
	383	522	171\
	384	522	171\
	385	522	171\
	386	522	171\
	387	522	171\
	388	522	171\
	389	522	171\
	390	522	171\
	391	522	171\
	392	522	171\
	393	522	171\
	394	522	171\
	395	522	171\
	396	522	171\
	397	522	171\
	398	522	171\
	399	522	171\
	400	522	171\
	401	522	171\
	402	522	171\
	403	522	171\
	404	522	171\
	405	522	171\
	406	522	171\
	407	522	171\
	408	522	171\
	409	522	171\
	410	522	171\
	411	522	171\
	412	522	171\
	413	522	171\
	414	522	171\
	415	522	171\
	416	522	171\
	417	522	171\
	418	522	171\
	419	522	171\
	420	522	171\
	421	522	171\
	422	522	171\
	423	522	171\
	424	522	171\
	425	522	171\
	426	522	171\
	427	522	171\
	428	522	171\
	429	522	171\
	430	522	171\
	431	522	171\
	432	522	171\
	433	522	171\
	434	522	171\
	435	522	171\
	436	522	171\
	437	522	171\
	438	522	171\
	439	522	171\
	440	522	171\
	441	522	171\
	442	522	171\
	443	522	171\
	444	522	171\
	445	522	171\
	446	522	171\
	447	522	171\
	448	522	171\
	449	522	171\
	450	522	171\
	451	522	171\
	452	522	171\
	453	522	171\
	454	522	171\
	455	522	171\
	456	522	171\
	457	522	171\
	458	522	171\
	459	522	171\
	460	522	171\
	461	522	171\
	462	522	171\
	463	522	171\
	464	522	171\
	465	522	171\
	466	522	171\
	467	522	171\
	468	522	171\
	469	522	171\
	470	522	171\
	471	522	171\
	472	522	171\
	473	522	171\
	474	522	171\
	475	522	171\
	476	522	171\
	477	522	171\
	478	522	171\
	479	522	171\
	480	522	171\
	481	522	171\
	482	522	171\
	483	522	171\
	484	522	171\
	485	522	171\
	486	522	171\
	487	522	171\
	488	522	171\
	489	522	171\
	490	522	171\
	491	522	171\
	492	522	171\
	493	522	171\
	494	522	171\
	495	522	171\
	496	522	171\
	497	522	171\
	498	522	171\
	499	522	171\
	500	522	171\
	501	522	171\
	502	522	171\
	503	522	171\
	504	522	171\
	505	522	171\
	506	522	171\
	507	522	171\
	508	522	171\
	509	522	171\
	510	522	171\
	511	522	171\
	512	522	171\
	513	522	171\
	514	522	171\
	515	522	171\
	516	522	171\
	517	522	171\
	518	522	171\
	519	522	171\
	520	522	171\
	521	522	171\
	522	522	171\
	523	522	171\
	524	522	171\
	525	522	171\
	526	522	171\
	527	522	171\
	528	522	171\
	529	522	171\
	530	522	171\
	531	522	171\
	532	522	171\
	533	522	171\
	534	522	171\
	535	522	171\
	536	522	171\
	537	522	171\
	538	522	171\
	539	522	171\
	540	522	171\
	541	522	171\
	542	522	171\
	543	522	171\
	544	522	171\
	545	522	171\
	546	522	171\
	547	522	171\
	548	522	171\
	549	522	171\
	550	522	171\
	551	522	171\
	552	522	171\
	553	522	171\
	554	522	171\
	555	522	171\
	556	522	171\
	557	522	171\
	558	522	171\
	559	522	171\
	560	522	171\
	561	522	171\
	562	522	171\
	563	522	171\
	564	522	171\
	565	522	171\
	566	522	171\
	567	522	171\
	568	522	171\
	569	522	171\
	570	522	171\
	571	522	171\
	572	522	171\
	573	522	171\
	574	522	171\
	575	522	171\
	576	522	171\
	577	522	171\
	578	522	171\
	579	522	171\
	580	522	171\
	581	522	171\
	582	522	171\
	583	522	171\
	584	522	171\
	585	522	171\
	586	522	171\
	587	522	171\
	588	522	171\
	589	522	171\
	590	522	171\
	591	522	171\
	592	522	171\
\
Effects	ADBE Corner Pin #1	ADBE Corner Pin-0003\
	Frame	X pixels	Y pixels\
	0	324	309\
	1	324	309\
	2	324	309\
	3	324	309\
	4	324	309\
	5	324	309\
	6	324	309\
	7	324	309\
	8	324	309\
	9	324	309\
	10	324	309\
	11	324	309\
	12	324	309\
	13	324	309\
	14	324	309\
	15	324	309\
	16	324	309\
	17	324	309\
	18	324	309\
	19	324	309\
	20	324	309\
	21	324	309\
	22	324	309\
	23	324	309\
	24	324	309\
	25	324	309\
	26	324	309\
	27	324	309\
	28	324	309\
	29	324	309\
	30	324	309\
	31	324	309\
	32	324	309\
	33	324	309\
	34	324	309\
	35	324	309\
	36	324	309\
	37	324	309\
	38	324	309\
	39	324	309\
	40	324	309\
	41	324	309\
	42	324	309\
	43	324	309\
	44	324	309\
	45	324	309\
	46	324	309\
	47	324	309\
	48	324	309\
	49	324	309\
	50	324	309\
	51	324	309\
	52	324	309\
	53	324	309\
	54	324	309\
	55	324	309\
	56	324	309\
	57	324	309\
	58	324	309\
	59	324	309\
	60	324	309\
	61	324	309\
	62	324	309\
	63	324	309\
	64	324	309\
	65	324	309\
	66	324	309\
	67	324	309\
	68	324	309\
	69	324	309\
	70	324	309\
	71	324	309\
	72	324	309\
	73	324	309\
	74	324	309\
	75	324	309\
	76	324	309\
	77	324	309\
	78	324	309\
	79	324	309\
	80	324	309\
	81	324	309\
	82	324	309\
	83	324	309\
	84	324	309\
	85	324	309\
	86	324	309\
	87	324	309\
	88	324	309\
	89	324	309\
	90	324	309\
	91	324	309\
	92	324	309\
	93	324	309\
	94	324	309\
	95	324	309\
	96	324	309\
	97	324	309\
	98	324	309\
	99	324	309\
	100	324	309\
	101	324	309\
	102	324	309\
	103	324	309\
	104	324	309\
	105	324	309\
	106	324	309\
	107	324	309\
	108	324	309\
	109	324	309\
	110	324	309\
	111	324	309\
	112	324	309\
	113	324	309\
	114	324	309\
	115	324	309\
	116	324	309\
	117	324	309\
	118	324	309\
	119	324	309\
	120	324	309\
	121	324	309\
	122	324	309\
	123	324	309\
	124	324	309\
	125	324	309\
	126	324	309\
	127	324	309\
	128	324	309\
	129	324	309\
	130	324	309\
	131	324	309\
	132	324	309\
	133	324	309\
	134	324	309\
	135	324	309\
	136	324	309\
	137	324	309\
	138	324	309\
	139	324	309\
	140	324	309\
	141	324	309\
	142	324	309\
	143	324	309\
	144	324	309\
	145	324	309\
	146	324	309\
	147	324	309\
	148	324	309\
	149	324	309\
	150	324	309\
	151	324	309\
	152	324	309\
	153	324	309\
	154	324	309\
	155	324	309\
	156	324	309\
	157	324	309\
	158	324	309\
	159	324	309\
	160	324	309\
	161	324	309\
	162	324	309\
	163	324	309\
	164	324	309\
	165	324	309\
	166	324	309\
	167	324	309\
	168	324	309\
	169	324	309\
	170	324	309\
	171	324	309\
	172	324	309\
	173	324	309\
	174	324	309\
	175	324	309\
	176	324	309\
	177	324	309\
	178	324	309\
	179	324	309\
	180	324	309\
	181	324	309\
	182	324	309\
	183	324	309\
	184	324	309\
	185	324	309\
	186	324	309\
	187	324	309\
	188	324	309\
	189	324	309\
	190	324	309\
	191	324	309\
	192	324	309\
	193	324	309\
	194	324	309\
	195	324	309\
	196	324	309\
	197	324	309\
	198	324	309\
	199	324	309\
	200	324	309\
	201	324	309\
	202	324	309\
	203	324	309\
	204	324	309\
	205	324	309\
	206	324	309\
	207	324	309\
	208	324	309\
	209	324	309\
	210	324	309\
	211	324	309\
	212	324	309\
	213	324	309\
	214	324	309\
	215	324	309\
	216	324	309\
	217	324	309\
	218	324	309\
	219	324	309\
	220	324	309\
	221	324	309\
	222	324	309\
	223	324	309\
	224	324	309\
	225	324	309\
	226	324	309\
	227	324	309\
	228	324	309\
	229	324	309\
	230	324	309\
	231	324	309\
	232	324	309\
	233	324	309\
	234	324	309\
	235	324	309\
	236	324	309\
	237	324	309\
	238	324	309\
	239	324	309\
	240	324	309\
	241	324	309\
	242	324	309\
	243	324	309\
	244	324	309\
	245	324	309\
	246	324	309\
	247	324	309\
	248	324	309\
	249	324	309\
	250	324	309\
	251	324	309\
	252	324	309\
	253	324	309\
	254	324	309\
	255	324	309\
	256	324	309\
	257	324	309\
	258	324	309\
	259	324	309\
	260	324	309\
	261	324	309\
	262	324	309\
	263	324	309\
	264	324	309\
	265	324	309\
	266	324	309\
	267	324	309\
	268	324	309\
	269	324	309\
	270	324	309\
	271	324	309\
	272	324	309\
	273	324	309\
	274	324	309\
	275	324	309\
	276	324	309\
	277	324	309\
	278	324	309\
	279	324	309\
	280	324	309\
	281	324	309\
	282	324	309\
	283	324	309\
	284	324	309\
	285	324	309\
	286	324	309\
	287	324	309\
	288	324	309\
	289	324	309\
	290	324	309\
	291	324	309\
	292	324	309\
	293	324	309\
	294	324	309\
	295	324	309\
	296	324	309\
	297	324	309\
	298	324	309\
	299	324	309\
	300	324	309\
	301	324	309\
	302	324	309\
	303	324	309\
	304	324	309\
	305	324	309\
	306	324	309\
	307	324	309\
	308	324	309\
	309	324	309\
	310	324	309\
	311	324	309\
	312	324	309\
	313	324	309\
	314	324	309\
	315	324	309\
	316	324	309\
	317	324	309\
	318	324	309\
	319	324	309\
	320	324	309\
	321	324	309\
	322	324	309\
	323	324	309\
	324	324	309\
	325	324	309\
	326	324	309\
	327	324	309\
	328	324	309\
	329	324	309\
	330	324	309\
	331	324	309\
	332	324	309\
	333	324	309\
	334	324	309\
	335	324	309\
	336	324	309\
	337	324	309\
	338	324	309\
	339	324	309\
	340	324	309\
	341	324	309\
	342	324	309\
	343	324	309\
	344	324	309\
	345	324	309\
	346	324	309\
	347	324	309\
	348	324	309\
	349	324	309\
	350	324	309\
	351	324	309\
	352	324	309\
	353	324	309\
	354	324	309\
	355	324	309\
	356	324	309\
	357	324	309\
	358	324	309\
	359	324	309\
	360	324	309\
	361	324	309\
	362	324	309\
	363	324	309\
	364	324	309\
	365	324	309\
	366	324	309\
	367	324	309\
	368	324	309\
	369	324	309\
	370	324	309\
	371	324	309\
	372	324	309\
	373	324	309\
	374	324	309\
	375	324	309\
	376	324	309\
	377	324	309\
	378	324	309\
	379	324	309\
	380	324	309\
	381	324	309\
	382	324	309\
	383	324	309\
	384	324	309\
	385	324	309\
	386	324	309\
	387	324	309\
	388	324	309\
	389	324	309\
	390	324	309\
	391	324	309\
	392	324	309\
	393	324	309\
	394	324	309\
	395	324	309\
	396	324	309\
	397	324	309\
	398	324	309\
	399	324	309\
	400	324	309\
	401	324	309\
	402	324	309\
	403	324	309\
	404	324	309\
	405	324	309\
	406	324	309\
	407	324	309\
	408	324	309\
	409	324	309\
	410	324	309\
	411	324	309\
	412	324	309\
	413	324	309\
	414	324	309\
	415	324	309\
	416	324	309\
	417	324	309\
	418	324	309\
	419	324	309\
	420	324	309\
	421	324	309\
	422	324	309\
	423	324	309\
	424	324	309\
	425	324	309\
	426	324	309\
	427	324	309\
	428	324	309\
	429	324	309\
	430	324	309\
	431	324	309\
	432	324	309\
	433	324	309\
	434	324	309\
	435	324	309\
	436	324	309\
	437	324	309\
	438	324	309\
	439	324	309\
	440	324	309\
	441	324	309\
	442	324	309\
	443	324	309\
	444	324	309\
	445	324	309\
	446	324	309\
	447	324	309\
	448	324	309\
	449	324	309\
	450	324	309\
	451	324	309\
	452	324	309\
	453	324	309\
	454	324	309\
	455	324	309\
	456	324	309\
